source_account_number,destination_account_number,amount_before_transaction,amount_debited,transaction_time,amount_after_transaction,company_name,company_website,risk_score_dest,is_fraud
1043,1004,8467.676233,277.5000877,3/24/2022,8190.176146,Company_1004,www.company1004.com,1,1
1039,1056,1098.962458,170.8599158,1/4/2022,928.1025421,Company_1056,www.company1056.com,0,0
1093,1025,2231.970671,377.0503809,1/4/2022,1854.92029,Company_1025,www.company1025.com,0,0
1042,1067,9100.167777,435.2461159,1/20/2022,8664.921661,Company_1067,www.company1067.com,0,0
1026,1096,8865.010698,477.8456878,1/10/2022,8387.16501,Company_1096,www.company1096.com,0,0
1099,1067,6376.71792,373.2992113,1/24/2022,6003.418708,Company_1067,www.company1067.com,0,0
1050,1027,6404.651744,298.8699056,4/9/2022,6105.781838,Company_1027,www.company1027.com,2,1
1025,1093,6985.330071,347.1388961,1/26/2022,6638.191175,Company_1093,www.company1093.com,3,1
1024,1032,2578.341508,447.5619938,2/6/2022,2130.779514,Company_1032,www.company1032.com,0,0
1013,1050,9229.707513,328.2438987,3/26/2022,8901.463615,Company_1050,www.company1050.com,0,0
1060,1061,4768.934724,112.1548239,2/23/2022,4656.7799,Company_1061,www.company1061.com,0,0
1007,1051,4448.246754,472.3794782,1/21/2022,3975.867276,Company_1051,www.company1051.com,3,1
1036,1021,1422.693701,370.6053543,2/7/2022,1052.088347,Company_1021,www.company1021.com,2,1
1045,1005,2496.550319,186.270061,2/15/2022,2310.280258,Company_1005,www.company1005.com,3,1
1020,1082,7642.302548,363.5541881,1/4/2022,7278.74836,Company_1082,www.company1082.com,0,0
1065,1092,1745.188011,257.5457623,3/1/2022,1487.642249,Company_1092,www.company1092.com,3,1
1008,1042,6428.368985,360.4931908,2/26/2022,6067.875794,Company_1042,www.company1042.com,0,0
1016,1061,3208.141987,142.6372121,2/14/2022,3065.504775,Company_1061,www.company1061.com,0,0
1076,1021,3598.243631,499.7654903,1/17/2022,3098.478141,Company_1021,www.company1021.com,2,1
1015,1001,7471.413147,490.8696737,1/4/2022,6980.543473,Company_1001,www.company1001.com,0,0
1098,1012,6097.641763,448.3013801,1/14/2022,5649.340383,Company_1012,www.company1012.com,0,0
1066,1090,5284.45362,412.9541936,1/3/2022,4871.499426,Company_1090,www.company1090.com,0,0
1032,1046,6973.040488,326.8065044,3/29/2022,6646.233984,Company_1046,www.company1046.com,0,0
1087,1034,9431.467654,395.3796837,3/21/2022,9036.08797,Company_1034,www.company1034.com,0,0
1063,1049,7593.148875,451.4062245,2/27/2022,7141.74265,Company_1049,www.company1049.com,0,0
1086,1078,2934.463407,261.6561287,2/24/2022,2672.807279,Company_1078,www.company1078.com,0,0
1051,1090,1280.648216,230.8132646,1/4/2022,1049.834951,Company_1090,www.company1090.com,0,0
1025,1045,3360.376399,367.0373542,1/24/2022,2993.339044,Company_1045,www.company1045.com,0,0
1058,1027,6355.701376,423.1383768,2/3/2022,5932.563,Company_1027,www.company1027.com,2,1
1062,1026,5467.296225,419.1254595,3/23/2022,5048.170765,Company_1026,www.company1026.com,0,0
1058,1086,4008.195017,427.1336865,1/31/2022,3581.061331,Company_1086,www.company1086.com,1,1
1058,1056,7938.209834,148.0836221,3/1/2022,7790.126212,Company_1056,www.company1056.com,0,0
1049,1063,1676.240036,102.3034642,1/19/2022,1573.936571,Company_1063,www.company1063.com,1,1
1052,1048,7553.698806,229.834332,2/18/2022,7323.864474,Company_1048,www.company1048.com,1,1
1042,1061,5459.421846,246.5846139,3/4/2022,5212.837232,Company_1061,www.company1061.com,0,0
1070,1081,7195.621568,258.4690766,3/24/2022,6937.152491,Company_1081,www.company1081.com,0,0
1015,1026,4913.446047,378.1868827,1/22/2022,4535.259165,Company_1026,www.company1026.com,0,0
1054,1036,3217.618299,255.4232405,1/24/2022,2962.195059,Company_1036,www.company1036.com,0,0
1060,1001,8371.920859,279.477449,3/17/2022,8092.44341,Company_1001,www.company1001.com,0,0
1053,1052,3449.306235,190.9078509,1/31/2022,3258.398384,Company_1052,www.company1052.com,0,0
1068,1056,1824.23866,367.2851194,1/19/2022,1456.953541,Company_1056,www.company1056.com,0,0
1006,1086,9255.822179,347.7961384,2/17/2022,8908.026041,Company_1086,www.company1086.com,1,1
1096,1014,2231.367678,285.3976175,2/14/2022,1945.970061,Company_1014,www.company1014.com,2,1
1094,1090,9552.136184,251.9143121,4/10/2022,9300.221872,Company_1090,www.company1090.com,0,0
1055,1078,5877.108526,291.6727511,2/24/2022,5585.435775,Company_1078,www.company1078.com,0,0
1052,1002,7590.023978,236.4991311,1/18/2022,7353.524847,Company_1002,www.company1002.com,1,1
1016,1026,8259.050331,252.0782475,3/4/2022,8006.972083,Company_1026,www.company1026.com,0,0
1030,1059,7230.489081,332.0689477,2/16/2022,6898.420133,Company_1059,www.company1059.com,0,0
1019,1056,8642.760864,313.4410187,3/16/2022,8329.319845,Company_1056,www.company1056.com,0,0
1017,1007,3247.01208,343.1620371,2/26/2022,2903.850043,Company_1007,www.company1007.com,0,0
1063,1003,5404.824673,405.9533046,2/14/2022,4998.871368,Company_1003,www.company1003.com,0,0
1019,1023,2990.884976,425.1942955,2/2/2022,2565.690681,Company_1023,www.company1023.com,0,0
1092,1018,9889.012072,387.2492305,1/17/2022,9501.762841,Company_1018,www.company1018.com,0,0
1058,1038,9496.534057,482.2094784,3/11/2022,9014.324579,Company_1038,www.company1038.com,2,1
1090,1015,7350.176553,178.3111943,1/20/2022,7171.865358,Company_1015,www.company1015.com,1,1
1090,1064,9327.234857,103.02515,2/16/2022,9224.209707,Company_1064,www.company1064.com,1,1
1023,1028,6111.507075,459.2122196,1/15/2022,5652.294855,Company_1028,www.company1028.com,3,1
1009,1074,9239.394678,197.3929186,3/11/2022,9042.00176,Company_1074,www.company1074.com,0,0
1012,1039,1305.513807,470.8138179,2/16/2022,834.6999894,Company_1039,www.company1039.com,0,0
1001,1057,7276.782405,124.1069561,3/19/2022,7152.675449,Company_1057,www.company1057.com,1,1
1058,1017,3676.141066,473.7744107,3/16/2022,3202.366656,Company_1017,www.company1017.com,2,1
1001,1086,9319.565758,240.6490749,1/9/2022,9078.916683,Company_1086,www.company1086.com,1,1
1034,1090,9739.524206,140.5683314,3/31/2022,9598.955875,Company_1090,www.company1090.com,0,0
1096,1044,9498.398402,294.3487037,1/16/2022,9204.049698,Company_1044,www.company1044.com,0,0
1048,1025,5267.92795,202.7106271,3/10/2022,5065.217323,Company_1025,www.company1025.com,0,0
1001,1013,8600.944587,222.915986,1/10/2022,8378.028601,Company_1013,www.company1013.com,3,1
1061,1025,8460.239267,315.6645107,1/3/2022,8144.574757,Company_1025,www.company1025.com,0,0
1064,1068,1333.068712,224.5230797,3/18/2022,1108.545633,Company_1068,www.company1068.com,0,0
1063,1010,6366.428906,344.1335133,4/4/2022,6022.295393,Company_1010,www.company1010.com,0,0
1069,1067,3070.079536,386.4602697,3/11/2022,2683.619266,Company_1067,www.company1067.com,0,0
1022,1018,2085.101972,209.0496003,3/22/2022,1876.052372,Company_1018,www.company1018.com,0,0
1067,1086,7266.598983,148.7544373,1/19/2022,7117.844546,Company_1086,www.company1086.com,1,1
1076,1034,4058.874674,172.4597398,2/11/2022,3886.414934,Company_1034,www.company1034.com,0,0
1026,1008,7522.900944,372.4471416,2/4/2022,7150.453802,Company_1008,www.company1008.com,2,1
1086,1042,5855.421631,383.6185047,3/10/2022,5471.803127,Company_1042,www.company1042.com,0,0
1029,1006,3868.772526,326.9248879,3/5/2022,3541.847639,Company_1006,www.company1006.com,0,0
1078,1052,6633.022388,202.6251135,2/6/2022,6430.397274,Company_1052,www.company1052.com,0,0
1092,1026,8973.799734,485.1707501,3/25/2022,8488.628984,Company_1026,www.company1026.com,0,0
1069,1064,6542.768694,293.4182587,2/18/2022,6249.350435,Company_1064,www.company1064.com,1,1
1094,1059,1219.607034,320.0906169,3/15/2022,899.5164171,Company_1059,www.company1059.com,0,0
1062,1056,8830.889865,117.3650131,3/5/2022,8713.524852,Company_1056,www.company1056.com,0,0
1069,1059,1191.424698,353.2605502,1/5/2022,838.1641474,Company_1059,www.company1059.com,0,0
1076,1070,8872.315054,480.5613369,4/10/2022,8391.753717,Company_1070,www.company1070.com,1,1
1016,1033,5760.434206,340.6447281,3/11/2022,5419.789478,Company_1033,www.company1033.com,0,0
1090,1053,9451.609287,427.6755438,3/31/2022,9023.933743,Company_1053,www.company1053.com,0,0
1090,1022,8189.049122,453.6825853,1/4/2022,7735.366537,Company_1022,www.company1022.com,3,1
1085,1070,4156.406339,184.817936,2/4/2022,3971.588403,Company_1070,www.company1070.com,1,1
1039,1070,7904.6946,344.3923955,1/1/2022,7560.302205,Company_1070,www.company1070.com,1,1
1033,1094,5318.880583,435.9445211,2/26/2022,4882.936062,Company_1094,www.company1094.com,1,1
1023,1062,8863.094028,241.3685517,3/11/2022,8621.725476,Company_1062,www.company1062.com,1,1
1010,1062,9856.751223,194.7482236,2/10/2022,9662.002999,Company_1062,www.company1062.com,1,1
1069,1094,7914.460725,412.2102061,2/23/2022,7502.250519,Company_1094,www.company1094.com,1,1
1100,1095,4759.90104,209.9224142,2/15/2022,4549.978625,Company_1095,www.company1095.com,0,0
1034,1024,4792.21302,429.0457274,3/1/2022,4363.167293,Company_1024,www.company1024.com,0,0
1052,1055,7638.240714,269.4953015,3/1/2022,7368.745413,Company_1055,www.company1055.com,4,1
1095,1009,3148.994312,367.0199597,2/26/2022,2781.974352,Company_1009,www.company1009.com,0,0
1010,1003,1994.267018,138.2141255,1/31/2022,1856.052893,Company_1003,www.company1003.com,0,0
1019,1031,4191.599419,349.5437299,3/25/2022,3842.055689,Company_1031,www.company1031.com,0,0
1058,1040,3585.150925,280.7070715,1/24/2022,3304.443853,Company_1040,www.company1040.com,4,1
1096,1036,3666.773084,334.6433853,3/30/2022,3332.129699,Company_1036,www.company1036.com,0,0
1001,1024,3102.469759,167.2056831,2/5/2022,2935.264076,Company_1024,www.company1024.com,0,0
1069,1095,1378.838707,394.749498,3/26/2022,984.0892087,Company_1095,www.company1095.com,0,0
1004,1006,1160.865413,445.118831,1/30/2022,715.7465816,Company_1006,www.company1006.com,0,0
1024,1084,4849.958204,138.2858222,1/30/2022,4711.672381,Company_1084,www.company1084.com,3,1
1080,1092,4458.939824,109.4554344,3/27/2022,4349.48439,Company_1092,www.company1092.com,3,1
1032,1079,9549.650656,318.6789651,2/4/2022,9230.97169,Company_1079,www.company1079.com,3,1
1091,1006,8077.10513,192.7788384,2/24/2022,7884.326291,Company_1006,www.company1006.com,0,0
1024,1051,4758.226982,337.7905341,1/14/2022,4420.436448,Company_1051,www.company1051.com,3,1
1012,1062,8912.064768,298.7067435,1/10/2022,8613.358025,Company_1062,www.company1062.com,1,1
1050,1057,9502.588201,495.1142081,3/21/2022,9007.473993,Company_1057,www.company1057.com,1,1
1033,1079,6520.702503,378.0578216,2/23/2022,6142.644681,Company_1079,www.company1079.com,3,1
1033,1075,2503.305515,261.7275072,4/5/2022,2241.578008,Company_1075,www.company1075.com,1,1
1061,1008,9920.517635,271.279846,3/30/2022,9649.237789,Company_1008,www.company1008.com,2,1
1051,1026,3085.045312,387.0391063,3/18/2022,2698.006206,Company_1026,www.company1026.com,0,0
1043,1051,9484.585967,376.9744605,3/11/2022,9107.611507,Company_1051,www.company1051.com,3,1
1012,1045,6846.819841,496.5023975,2/13/2022,6350.317443,Company_1045,www.company1045.com,0,0
1067,1044,6469.631154,151.3577158,3/14/2022,6318.273438,Company_1044,www.company1044.com,0,0
1065,1005,5614.196599,141.6438598,2/14/2022,5472.552739,Company_1005,www.company1005.com,3,1
1033,1070,3076.028305,389.7355269,4/10/2022,2686.292779,Company_1070,www.company1070.com,1,1
1040,1026,2588.752288,331.3547668,2/25/2022,2257.397521,Company_1026,www.company1026.com,0,0
1074,1068,2984.375882,209.6642666,3/25/2022,2774.711615,Company_1068,www.company1068.com,0,0
1043,1019,2677.944359,131.7677476,3/23/2022,2546.176612,Company_1019,www.company1019.com,3,1
1044,1084,8016.260262,134.2632998,2/26/2022,7881.996962,Company_1084,www.company1084.com,3,1
1029,1097,4151.127333,457.6763499,1/21/2022,3693.450983,Company_1097,www.company1097.com,2,1
1012,1012,9721.923671,229.3486248,2/19/2022,9492.575046,Company_1012,www.company1012.com,0,0
1095,1047,8954.072965,190.6625609,2/2/2022,8763.410404,Company_1047,www.company1047.com,1,1
1046,1001,9349.770549,241.9985223,4/1/2022,9107.772026,Company_1001,www.company1001.com,0,0
1002,1090,9954.170404,127.7695371,1/7/2022,9826.400867,Company_1090,www.company1090.com,0,0
1081,1038,7824.146281,420.1426031,3/23/2022,7404.003678,Company_1038,www.company1038.com,2,1
1090,1037,7264.185562,193.4848328,2/1/2022,7070.70073,Company_1037,www.company1037.com,1,1
1008,1011,2385.063157,316.0047658,3/16/2022,2069.058391,Company_1011,www.company1011.com,0,0
1026,1077,3019.965147,360.3509476,3/29/2022,2659.614199,Company_1077,www.company1077.com,1,1
1074,1003,3014.358533,313.1831146,1/15/2022,2701.175419,Company_1003,www.company1003.com,0,0
1090,1033,5832.769806,229.7335012,2/17/2022,5603.036305,Company_1033,www.company1033.com,0,0
1034,1006,6336.459414,233.2007652,3/12/2022,6103.258648,Company_1006,www.company1006.com,0,0
1007,1050,6220.775871,367.7947821,1/21/2022,5852.981088,Company_1050,www.company1050.com,0,0
1068,1010,1823.381537,497.6557445,2/11/2022,1325.725792,Company_1010,www.company1010.com,0,0
1058,1005,8897.147764,364.7356759,1/26/2022,8532.412088,Company_1005,www.company1005.com,3,1
1075,1023,3390.400383,323.1133669,1/14/2022,3067.287016,Company_1023,www.company1023.com,0,0
1029,1010,2165.634292,392.2602041,2/26/2022,1773.374087,Company_1010,www.company1010.com,0,0
1036,1044,8998.732719,286.0822449,2/6/2022,8712.650474,Company_1044,www.company1044.com,0,0
1036,1040,8285.644673,483.0501138,3/23/2022,7802.594559,Company_1040,www.company1040.com,4,1
1010,1002,6897.177826,170.1211769,3/10/2022,6727.056649,Company_1002,www.company1002.com,1,1
1024,1065,1782.880839,180.3734755,3/28/2022,1602.507364,Company_1065,www.company1065.com,0,0
1049,1017,3337.784054,280.1483745,3/29/2022,3057.635679,Company_1017,www.company1017.com,2,1
1099,1009,7510.781023,402.4653316,2/18/2022,7108.315692,Company_1009,www.company1009.com,0,0
1036,1075,5462.881616,239.0286097,1/19/2022,5223.853006,Company_1075,www.company1075.com,1,1
1082,1015,1729.415943,365.9646898,3/30/2022,1363.451253,Company_1015,www.company1015.com,1,1
1096,1024,2981.648818,418.1799843,3/26/2022,2563.468833,Company_1024,www.company1024.com,0,0
1024,1038,7149.328873,470.8711278,1/12/2022,6678.457745,Company_1038,www.company1038.com,2,1
1023,1035,1685.177735,193.8568327,3/2/2022,1491.320903,Company_1035,www.company1035.com,3,1
1096,1095,5456.318743,160.9664053,2/2/2022,5295.352338,Company_1095,www.company1095.com,0,0
1037,1049,5325.279196,496.9934009,2/19/2022,4828.285795,Company_1049,www.company1049.com,0,0
1012,1069,6331.670062,470.8003872,3/9/2022,5860.869675,Company_1069,www.company1069.com,0,0
1023,1050,7102.145373,308.3831909,2/2/2022,6793.762182,Company_1050,www.company1050.com,0,0
1089,1078,6091.587676,349.4342752,3/22/2022,5742.153401,Company_1078,www.company1078.com,0,0
1030,1009,8907.669877,402.1081682,3/2/2022,8505.561709,Company_1009,www.company1009.com,0,0
1017,1034,8176.834194,151.0853935,3/2/2022,8025.748801,Company_1034,www.company1034.com,0,0
1062,1076,6926.066512,430.4270521,4/8/2022,6495.63946,Company_1076,www.company1076.com,0,0
1086,1001,7375.26679,114.4641522,2/12/2022,7260.802638,Company_1001,www.company1001.com,0,0
1059,1064,7277.243155,205.245028,2/8/2022,7071.998127,Company_1064,www.company1064.com,1,1
1049,1060,6567.502404,135.0570987,2/18/2022,6432.445305,Company_1060,www.company1060.com,2,1
1012,1093,2427.445948,321.5208963,4/8/2022,2105.925051,Company_1093,www.company1093.com,3,1
1061,1072,8927.836833,222.2097243,3/11/2022,8705.627109,Company_1072,www.company1072.com,0,0
1019,1011,8846.59175,258.7926068,3/11/2022,8587.799143,Company_1011,www.company1011.com,0,0
1076,1014,1263.225547,278.8810162,4/8/2022,984.3445311,Company_1014,www.company1014.com,2,1
1009,1060,8432.350755,340.2377333,3/6/2022,8092.113022,Company_1060,www.company1060.com,2,1
1078,1085,7691.574307,298.7853932,1/5/2022,7392.788913,Company_1085,www.company1085.com,0,0
1095,1037,2446.839064,496.8632059,1/2/2022,1949.975859,Company_1037,www.company1037.com,1,1
1052,1005,8361.703217,440.5699831,1/22/2022,7921.133234,Company_1005,www.company1005.com,3,1
1016,1078,5567.209604,472.2380859,3/7/2022,5094.971518,Company_1078,www.company1078.com,0,0
1069,1026,1057.472845,146.5465592,3/15/2022,910.9262863,Company_1026,www.company1026.com,0,0
1012,1004,6552.342265,252.2493174,1/16/2022,6300.092948,Company_1004,www.company1004.com,1,1
1025,1089,9830.675602,451.1897282,2/20/2022,9379.485874,Company_1089,www.company1089.com,1,1
1052,1042,6686.321743,447.222676,2/8/2022,6239.099067,Company_1042,www.company1042.com,0,0
1085,1089,3338.23223,422.37016,3/27/2022,2915.86207,Company_1089,www.company1089.com,1,1
1100,1018,6706.051328,416.0121745,3/17/2022,6290.039153,Company_1018,www.company1018.com,0,0
1053,1040,5859.868417,221.8716556,3/29/2022,5637.996762,Company_1040,www.company1040.com,4,1
1023,1072,8018.608556,132.3677132,2/9/2022,7886.240843,Company_1072,www.company1072.com,0,0
1016,1039,1962.825749,261.1920715,2/7/2022,1701.633678,Company_1039,www.company1039.com,0,0
1039,1032,5871.399208,377.9804356,2/28/2022,5493.418773,Company_1032,www.company1032.com,0,0
1053,1051,9666.928035,238.4398906,1/10/2022,9428.488144,Company_1051,www.company1051.com,3,1
1042,1038,4076.849494,490.2440803,4/9/2022,3586.605414,Company_1038,www.company1038.com,2,1
1058,1097,6693.597038,356.3888309,3/5/2022,6337.208207,Company_1097,www.company1097.com,2,1
1039,1023,9388.25295,428.9922255,3/4/2022,8959.260724,Company_1023,www.company1023.com,0,0
1095,1015,9435.056385,444.8057929,3/5/2022,8990.250592,Company_1015,www.company1015.com,1,1
1035,1025,1610.533532,294.8247675,1/7/2022,1315.708764,Company_1025,www.company1025.com,0,0
1018,1078,6239.534142,301.0264306,3/9/2022,5938.507711,Company_1078,www.company1078.com,0,0
1076,1053,4112.947513,259.4652111,3/27/2022,3853.482301,Company_1053,www.company1053.com,0,0
1009,1051,6588.23966,158.5495969,1/15/2022,6429.690063,Company_1051,www.company1051.com,3,1
1074,1039,1411.678304,247.0137689,3/26/2022,1164.664535,Company_1039,www.company1039.com,0,0
1058,1051,8843.831255,127.2689238,3/20/2022,8716.562332,Company_1051,www.company1051.com,3,1
1007,1006,9719.900698,154.0665157,4/2/2022,9565.834182,Company_1006,www.company1006.com,0,0
1046,1067,7746.866486,485.2460446,1/14/2022,7261.620441,Company_1067,www.company1067.com,0,0
1013,1007,2170.776161,319.8118144,1/27/2022,1850.964347,Company_1007,www.company1007.com,0,0
1042,1072,1221.282248,272.9991513,2/27/2022,948.2830968,Company_1072,www.company1072.com,0,0
1009,1042,1199.111964,224.7264532,1/28/2022,974.3855105,Company_1042,www.company1042.com,0,0
1050,1064,3912.491972,302.4567451,1/26/2022,3610.035227,Company_1064,www.company1064.com,1,1
1066,1029,7933.66676,142.2658737,3/7/2022,7791.400887,Company_1029,www.company1029.com,0,0
1005,1033,7149.658389,356.3305259,1/25/2022,6793.327864,Company_1033,www.company1033.com,0,0
1029,1094,5013.124357,186.415273,1/3/2022,4826.709084,Company_1094,www.company1094.com,1,1
1038,1036,9974.120501,360.080437,2/13/2022,9614.040064,Company_1036,www.company1036.com,0,0
1083,1029,4835.63172,160.8099413,4/7/2022,4674.821779,Company_1029,www.company1029.com,0,0
1065,1057,2472.614391,412.3046344,4/9/2022,2060.309756,Company_1057,www.company1057.com,1,1
1089,1033,1741.429411,123.1122244,1/23/2022,1618.317186,Company_1033,www.company1033.com,0,0
1045,1068,7124.493719,378.0140915,3/30/2022,6746.479627,Company_1068,www.company1068.com,0,0
1036,1066,3459.335743,195.6720417,2/12/2022,3263.663701,Company_1066,www.company1066.com,2,1
1070,1010,9557.77206,156.8997475,1/19/2022,9400.872313,Company_1010,www.company1010.com,0,0
1031,1005,2359.521026,148.5539758,3/10/2022,2210.96705,Company_1005,www.company1005.com,3,1
1019,1074,4891.013209,221.310059,2/20/2022,4669.70315,Company_1074,www.company1074.com,0,0
1061,1097,9492.543282,140.4183244,1/11/2022,9352.124957,Company_1097,www.company1097.com,2,1
1054,1038,4777.545852,376.8645367,1/12/2022,4400.681316,Company_1038,www.company1038.com,2,1
1039,1013,6746.733529,124.9167193,3/15/2022,6621.81681,Company_1013,www.company1013.com,3,1
